PC1,PC2
-0.8910244848187245,0.45809318644769426
0.8649327195044718,1.5279840293310374
-0.9164351988273198,1.2320747094570363
-0.17388566189860108,0.675192330750478
-1.0008290436479892,0.5520029728994276
-4.759128163760379,-1.5986337474179113
0.24404783010432426,1.134281714693732
0.5183690047090231,-4.755716120116199
-1.4834833287420774,0.8180341656720269
1.4906470820198163,-0.4483710738603254
1.197197514783476,-0.689817212334684
-8.702750483260127,-4.787876548537421
0.44399551871886256,0.18620417963183106
-0.3374028921199042,0.7382246430469117
1.4855861640597903,0.2958224816026133
3.0818998969449116,-2.2243533380210136
1.5967246187586017,1.780333377410984
-1.8272102353366122,0.7868045201419899
-2.624966465892926,0.181450791794645
0.09684010093701613,0.9938308280466618
-6.831670178513059,-3.292868767545529
1.2757408222091087,0.23966061931921478
-2.254881247940815,-0.3649541481691671
-1.2843359399832193,-0.7353717043573279
-4.421051594766609,-0.6042561172518701
0.4692400390138293,0.25760970622387935
-0.7149209346489388,0.5269645231995196
-0.6875008807596374,0.7340864918203093
-0.39731272488322117,1.392487725617254
-2.6598017603559354,0.42165293572085183
-2.3613064120001894,0.24508914348589883
-2.518141548614546,-0.9398868595924251
-1.5175801382191714,-1.1084089748029358
1.7824860323381186,-1.4743602123433213
-2.6632025721394355,-1.7037469722020728
-4.006782485292491,-1.5413150389195216
3.701856110422586,8.064791794310828
1.5457296711933899,0.013647937092940828
-0.17575803939013776,0.6748791734211929
-0.3470133571905529,-0.501123974314944
-2.3784513143303014,1.0955937948747265
-3.1736751084140593,0.08043470006812692
1.675960517849641,-0.12319710202092476
0.7414526720488546,0.7827322987075906
1.1477674952159582,-0.18381566749040912
0.7681455400114285,0.867908026840867
0.7809692802680444,-0.06391447120165593
-0.7163542273914212,1.0227375436441961
0.9228407863373158,-0.09405013442517077
1.8011833460982891,-1.0599039729538402
-0.23159098819013646,1.0203257122303822
0.2120924038223125,-0.6338315107966002
1.563530146064284,-2.219458766071769
-0.2115597836679568,1.0793497355358088
1.9234906590839373,0.5713069041061444
-2.6748918798321686,0.40673323428867125
1.5562026636600286,-0.3835459549679052
-1.1362246586420057,-0.22923235438931625
-2.922725721539239,1.0263984324655788
-0.006231289482933327,2.701853119640895
0.10223483122207092,0.7445835391915501
0.008451286537186829,1.6721025497817863
1.7392760958006062,0.3288843941440214
0.5259195657929384,0.9151610189141751
0.40028953600407674,0.32391186259288895
-7.845139680476182,-3.7284003943868593
4.332369912073717,-0.34901855284981703
1.5499477769067804,0.1299132420151631
-0.5205715893835893,0.844998752097769
-1.2925982250024841,2.0380053310566457
-2.114342371893019,1.0245129077085127
-3.0248924172283984,0.1401403592048414
0.25514453179633695,1.1098060499115745
-3.8671730887838067,-0.3627743225738505
1.5674273265085223,0.02850270753841969
2.325537811113225,-0.5159914823333362
3.6320677483876906,-6.66948870529844
0.2193137687050731,1.0709619791302207
-3.9634133693617706,-0.32785477193736545
-3.0806092008620904,-1.7723346781325873
-4.916798637363018,-2.2310996431434575
-0.39816820824487187,0.6768344831361626
-2.6849783567620693,0.3614449521249633
0.29793050379132685,0.795245297234061
1.2542381011605388,-0.44059674262351195
-2.1570933373353567,0.5459337248173294
-3.7515222285361314,-0.9842127559452516
-3.317571249053826,0.3188362938754673
-3.1171429542172806,0.18076332588946195
1.3888146436556443,0.2640348304868972
-1.7699545039878117,1.2084913043645271
0.8934710449808516,0.014244867737108447
-3.695289559282686,-0.8560655438455949
6.259350559842474,-4.5668139130282865
-0.08398744303249384,0.04163313982765761
3.6705606893883203,0.3902806273238652
2.2403700625307557,-0.9747038354846229
1.2773520415499424,-0.1881037052196302
0.5327949204215078,0.4318550069701301
1.309201536498756,-0.2720085932799094
-0.22893629833787535,0.7668941793229023
0.3884154646212336,0.2515289478541963
5.223283893410621,-1.530420936113255
0.88458042319658,0.07719910522122811
-3.3324431173008535,0.35163873121237954
0.3386707892303214,0.22024088811006973
-0.032466478975129685,0.9030574812303256
1.3937305000871412,0.16975656532447564
0.28092338345938656,0.5882214191734806
3.04762362642189,-6.935972689122519
1.0645883557148108,0.12792933859010827
-3.2156770164327906,0.24165452291566603
2.5357210641149144,1.6654353120875303
-3.492676677139863,0.3476001756864887
0.5859049599455916,0.33255191803144124
0.9064802050769342,0.22614308027663246
1.4571831134664612,0.739327908804204
-0.9081863581232497,0.2466247497559845
-0.5341022446574103,1.0977890468450866
0.8608818078400062,-0.5499945642205774
-4.4192296331659575,0.3047855012815307
-0.7929853303976654,1.0756826653341018
0.8305220374243564,-0.23253989075123532
-0.7857824475990868,-0.6132804857484837
-1.2954581996653738,2.044313492082975
0.5527542767662552,1.0041752316032444
-1.594783378700775,0.6884101280892931
-3.216959939901948,-0.4190265364654951
0.4143600309765605,0.06605265034502823
-1.284116085180425,0.5167011285560187
-1.6650132791969312,1.7253023084700625
-4.191196286094641,-0.45980005830578413
-3.5156148536722167,0.2721706520092247
2.3643618606561825,0.03663186676542554
-3.3190942392217178,0.3012403537818621
0.5557488838758032,0.07793403764386955
2.621318138298241,-1.8175422002437296
4.364727277036609,-3.7812020509070767
-2.705510813837322,0.729974971564533
-3.99517809419066,-0.5558448275215073
-0.11319858640334508,-0.7532834278130405
-1.7055225617080358,-1.3675507921412506
-6.913322486993985,-3.49886295371098
-2.8532409766134847,0.6515413193888314
-2.501746037897344,0.28707547008182516
-0.4470761536044322,1.2735445103275242
-1.7047581219299694,0.2622706963497071
0.9049945991857935,1.3414366290076696
-4.523114658766383,-2.182159917434427
1.6392386389855016,-0.47608849503924106
-4.766983004875092,-1.204619669769012
-2.6603539008668546,0.9696296204883572
3.333046688238541,-1.3692480250070682
1.6580585053913632,-0.3786019433337034
2.0761368971502243,-0.3335110701158322
-3.020760933769534,0.4265851306932068
2.2468809974698822,-1.0767779442981993
4.64124165605814,-1.0537229777340167
1.2237372864821934,0.0674004743744256
-1.090584946692297,0.7754697973503797
1.4271484183462213,-0.20230947053488404
1.1278174713856326,1.214967527307815
